Item Label,Description,Answers,Details
discovered a coyote in a backyard,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
ate granola,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was stabbed by a close friend,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
became bankrupt after a failed business,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a TV show in which an adolescent died by suicide,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
broke a nail,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned about a stranger being beheaded,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
cleaned windows,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was in a building that collapsed during an earthquake,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost all life savings due to robbery,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed an adult die after administering unsuccessful CPR,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a friend killing innocents during warfare,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had a heart attack and was resuscitated,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
read a textbook on biology,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was paralyzed from the neck down due to a football injury,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was teased at school,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a TV show in which an adult was decapitated,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
read a car owner's manual,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
played volleyball with family,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was burned on the hand in a kitchen accident,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
paid federal taxes,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a stranger being stabbed,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
visited a local landfill,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
read an article about local elections,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
received a death threat via social media,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was robbed at gunpoint,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
jaywalked across the street,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had a major allergic reaction to peanuts,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
took in an article of clothing for tailoring,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was unsuccessful in college applications,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned about a stranger entering the home during the night,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had their tongue removed by a surgeon for medical reasons,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned about a family member going to a party,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
erased important information from a whiteboard,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was spanked by parents,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was not hired after a job interview,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had a haircut,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had an abortion,Stimulus item (Set 1),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a bull die in a bull-fight,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was interrogated by police,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was beaten until unconscious by a father,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was slapped in the face by a mother,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
drank lemonade with dry cracked lips,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a child being shot and killed,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was knocked unconscious while practicing martial arts,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned about a stranger being tortured as a prisoner of war,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
read a horoscope prediction,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
"made a medication error as a nurse, resulting in a patient's death",Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned that a romantic partner had been unfaithful,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned about a stranger changing jobs,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
sang karaoke,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
received a pat-down from a TSA agent,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned about a close friend being tortured as a prisoner of war,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost a child in a house fire,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
listened to an audio tape of a stranger being tortured,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned about the natural death of a family member,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was raped,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
visited a local museum,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was stabbed by a stranger,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
mowed the lawn,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
checked out a book at a library,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost a child due to complications in childbirth,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
looked down over a cliff's edge on a hike,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned about a family member choking on a piece of food,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had a conversation at a family dinner,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
walked up a flight of stairs,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost an important package in the mail,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was sniffed in the crotch by a dog,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
completely lost vision after an explosion,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
read a comic book,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was robbed at knifepoint,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
looked in the mirror,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
hosted a dinner party,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was kept for a week in solitary confinement,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
read an encyclopedia entry,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
posted on social media,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
climbed a ladder to change a lightbulb,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
read a book of poetry,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a family member being hit by a car and injured,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a video of a deer being shot and killed,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
choked on a piece of food,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
went down a slide at a water park,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
experienced turbulence during a flight,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a pornographic film involving an adolescent,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
vomited in a friend's car,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
negligently killed an adult pedestrian while drunk driving,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had a migraine headache,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
went into a coma after a stroke,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
broke an arm in a motorcycle accident,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a video of a man attacked by a dog,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a stranger being hanged,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a close friend being raped,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
experienced a parents' divorce,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
vacuumed the carpet,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
debated with a family member about abortion,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
shoveled snow off of a walkway,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was accused of fraud on national TV,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
listened to a pop album,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
took a child to the mall,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was bruised in a car accident,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a friend die by suicide with a gun,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was electrocuted by a wall socket,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
broke both legs by falling during a hike,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
attended a community college lecture,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
attended a poetry reading group,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was sick with a stomach virus,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a stranger drowning,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
attended a church service,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
cleaned mud off of shoes,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
suffered major lacerations during an earthquake,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a video of a child being raped,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was verbally harassed by a boss,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a horror movie,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned that a close friend was murdered,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
got a papercut,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
slept in a hotel room,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a child die after administering unsuccessful CPR,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was tortured as a prisoner of war,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was raped by a stranger,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
experienced a grandparents' divorce,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
developed a rash from touching poison ivy,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
"was hit by a semi-truck while driving, sustaining minor injury",Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a father die from cancer,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was threatened with rape by a friend,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned about engine failure while on a flight,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
paid for the bill at a restaurant,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was cut from the basketball team,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was slapped in the face by a stranger,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a video of an adult being shot and killed,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
killed a child pedestrian while driving,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost a medical licence due to false accusations of malpractice,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
changed a baby's diaper,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
shopped for clothing,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
crossed the street at a pedestrian walkway,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
suffered from an asthma attack,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
met a friend for coffee,Stimulus item (Set 2),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
broke an ankle while running,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
debated with a friend about abortion,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was falsely accused of rape by a friend,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had an identity stolen,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
rode in a taxi to the airport,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
went camping,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was stabbed,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was touched in the crotch by a relative without permission,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was touched in the crotch by a father without permission,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was hit by a car and broke a vertebrae,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was ignored by a parent,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
saw a snake at the zoo,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a stranger killing innocents during warfare,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
